"id","purpose","freq_stop","freq_trip"
3,"jdisc",27,95
30,"jdisc",182,1129
31,"jdisc",231,1383
32,"jdisc",248,1466
33,"jdisc",301,1530
34,"jdisc",183,1516
35,"jdisc",233,1163
36,"jdisc",194,1262
37,"jdisc",117,1026
38,"jdisc",131,573
39,"jdisc",78,421
4,"jdisc",24,107
40,"jdisc",56,293
41,"jdisc",21,130
42,"jdisc",20,88
43,"jdisc",12,66
44,"jdisc",6,39
45,"jdisc",11,31
46,"jdisc",5,16
47,"jdisc",0,11
48,"jdisc",0,8
5,"jdisc",27,126
6,"jdisc",33,138
7,"jdisc",48,172
8,"jdisc",26,163
9,"jdisc",34,157
1,"jmain",2,4
10,"jmain",17,89
11,"jmain",32,134
12,"jmain",64,267
13,"jmain",80,305
14,"jmain",79,316
15,"jmain",71,347
16,"jmain",116,410
17,"jmain",92,445
18,"jmain",121,404
19,"jmain",100,450
2,"jmain",1,10
20,"jmain",155,485
21,"jmain",147,575
22,"jmain",135,473
23,"jmain",108,485
24,"jmain",102,401
25,"jmain",129,503
26,"jmain",131,554
27,"jmain",152,582
28,"jmain",189,748
29,"jmain",246,977
3,"jmain",2,11
30,"jmain",228,953
31,"jmain",251,944
32,"jmain",156,867
33,"jmain",115,527
34,"jmain",102,470
35,"jmain",169,523
36,"jmain",125,461
37,"jmain",178,567
38,"jmain",110,635
39,"jmain",95,417
4,"jmain",2,15
40,"jmain",92,321
41,"jmain",51,248
42,"jmain",55,199
43,"jmain",32,124
44,"jmain",36,104
45,"jmain",25,90
46,"jmain",19,69
47,"jmain",15,54
48,"jmain",7,36
5,"jmain",3,22
6,"jmain",7,28
7,"jmain",10,43
8,"jmain",24,75
9,"jmain",28,87
1,"sch",0,8
10,"sch",3291,7118
11,"sch",3164,7021
12,"sch",1866,3135
13,"sch",333,1035
14,"sch",103,389
15,"sch",206,457
16,"sch",251,609
17,"sch",48,143
18,"sch",58,150
19,"sch",131,277
2,"sch",3,9
20,"sch",325,591
21,"sch",683,869
22,"sch",763,2463
23,"sch",1503,3476
24,"sch",1380,4691
25,"sch",1801,7640
26,"sch",1638,7167
27,"sch",1831,8411
28,"sch",1105,3851
29,"sch",847,2939
3,"sch",1,3
30,"sch",468,2094
31,"sch",515,1776
32,"sch",256,1059
33,"sch",171,635
34,"sch",84,412
35,"sch",57,242
36,"sch",38,169
37,"sch",84,175
38,"sch",36,108
39,"sch",21,68
4,"sch",4,5
40,"sch",4,23
41,"sch",7,27
42,"sch",3,13
43,"sch",2,7
44,"sch",1,6
45,"sch",1,3
46,"sch",2,4
47,"sch",0,1
48,"sch",0,0
5,"sch",2,8
6,"sch",1,3
7,"sch",102,368
8,"sch",2160,6306
9,"sch",4613,12937
1,"univ",6,17
10,"univ",305,728
11,"univ",411,1120
12,"univ",330,764
13,"univ",285,725
14,"univ",382,831
15,"univ",362,709
16,"univ",167,465
17,"univ",333,810
18,"univ",233,608
19,"univ",363,880
2,"univ",3,11
20,"univ",451,1049
21,"univ",346,740
22,"univ",395,847
23,"univ",241,774
24,"univ",131,613
25,"univ",424,1037
26,"univ",257,1158
27,"univ",483,1347
28,"univ",321,942
29,"univ",238,930
3,"univ",1,5
30,"univ",332,1070
31,"univ",259,957
32,"univ",156,800
33,"univ",225,846
34,"univ",365,966
35,"univ",257,810
36,"univ",276,765
37,"univ",259,707
38,"univ",233,617
39,"univ",230,591
4,"univ",4,15
40,"univ",178,534
41,"univ",169,483
42,"univ",102,362
43,"univ",70,291
44,"univ",129,308
45,"univ",81,235
46,"univ",70,201
47,"univ",76,219
48,"univ",2,131
5,"univ",10,33
6,"univ",31,67
7,"univ",56,174
8,"univ",112,339
9,"univ",437,1172
1,"work",145,537
10,"work",2888,14918
11,"work",4192,12181
12,"work",2876,7880
13,"work",1932,5284
14,"work",1456,3511
15,"work",1001,2502
16,"work",1156,2618
17,"work",1568,3384
18,"work",1966,4123
19,"work",2623,4928
2,"work",248,864
20,"work",2055,4334
21,"work",1681,3472
22,"work",1694,3856
23,"work",2127,4453
24,"work",2516,5678
25,"work",2396,7356
26,"work",2281,8835
27,"work",2455,10373
28,"work",1827,11899
29,"work",2610,14977
3,"work",346,1243
30,"work",1898,12663
31,"work",1037,9876
32,"work",1342,7475
33,"work",866,5023
34,"work",957,5057
35,"work",1005,4475
36,"work",1095,3609
37,"work",960,2854
38,"work",588,2207
39,"work",608,1856
4,"work",585,2042
40,"work",489,1522
41,"work",486,1333
42,"work",400,1224
43,"work",280,987
44,"work",322,1006
45,"work",373,970
46,"work",310,878
47,"work",451,992
48,"work",16,576
5,"work",1124,3889
6,"work",2233,7761
7,"work",1420,9666
8,"work",2280,14857
9,"work",2766,15872
1,"Total",258,931
10,"Total",9692,34213
11,"Total",11384,31202
12,"Total",9172,24421
13,"Total",6784,19519
14,"Total",6286,17215
15,"Total",5603,15651
16,"Total",6103,17434
17,"Total",6756,19911
18,"Total",7761,24271
19,"Total",7765,25607
2,"Total",391,1393
20,"Total",7478,24214
21,"Total",7664,22853
22,"Total",7698,23688
23,"Total",9277,25779
24,"Total",9211,28539
25,"Total",9797,33359
26,"Total",9468,34851
27,"Total",9604,37156
28,"Total",7828,32554
29,"Total",8571,36528
3,"Total",545,1925
30,"Total",7847,33647
31,"Total",6967,29326
32,"Total",6373,27516
33,"Total",5639,21397
34,"Total",4895,20386
35,"Total",5187,18796
36,"Total",5238,18443
37,"Total",3143,15243
38,"Total",2553,9521
39,"Total",2076,7829
4,"Total",841,2970
40,"Total",1621,5846
41,"Total",1254,4514
42,"Total",1193,3810
43,"Total",718,2764
44,"Total",758,2485
45,"Total",700,2122
46,"Total",572,1724
47,"Total",664,1676
48,"Total",63,1010
5,"Total",1523,5304
6,"Total",2908,9958
7,"Total",2712,13851
8,"Total",6487,27935
9,"Total",9979,37432
