Description,Target,Expression
,S3_Wrk_XP_VOT2_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot3 & wrk & ~has_xp) * tour_participants"
# Overnight, not work trips
,DA_NWrk_XP_VOT1_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_ON,"((trips.trip_mode == 'DRIVEALONE') & is_on & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_ON,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_on & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_ON,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_on & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips AM1, work trips
,DA_Wrk_XP_VOT1_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips AM1, not work trips
,DA_NWrk_XP_VOT1_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_AM1,"((trips.trip_mode == 'DRIVEALONE') & is_am1 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am1 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_AM1,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am1 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips AM2, work trips
,DA_Wrk_XP_VOT1_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips AM2, not work trips
,DA_NWrk_XP_VOT1_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_AM2,"((trips.trip_mode == 'DRIVEALONE') & is_am2 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am2 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_AM2,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am2 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips AM3, work trips
,DA_Wrk_XP_VOT1_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot1 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot2 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_NXP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot3 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_XP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot1 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot2 & wrk & has_xp) * tour_participants"
,S3_Wrk_XP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot3 & wrk & has_xp) * tour_participants"
,S3_Wrk_NXP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot1 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot2 & wrk & ~has_xp) * tour_participants"
,S3_Wrk_NXP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot3 & wrk & ~has_xp) * tour_participants"
# Trips AM3, not work trips
,DA_NWrk_XP_VOT1_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot1 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT2_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot2 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_XP_VOT3_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot3 & ~wrk & has_xp) * tour_participants"
,DA_NWrk_NXP_VOT1_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot1 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT2_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot2 & ~wrk & ~has_xp) * tour_participants"
,DA_NWrk_NXP_VOT3_AM3,"((trips.trip_mode == 'DRIVEALONE') & is_am3 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_XP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot1 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot2 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_XP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot3 & ~wrk & has_xp) * tour_participants"
,S2_NWrk_NXP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S2_NWrk_NXP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am3 & vot3 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_XP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot1 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot2 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_XP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot3 & ~wrk & has_xp) * tour_participants"
,S3_NWrk_NXP_VOT1_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot1 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT2_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot2 & ~wrk & ~has_xp) * tour_participants"
,S3_NWrk_NXP_VOT3_AM3,"((trips.trip_mode.isin(['SHARED3', 'TNC_SHARED'])) & is_am3 & vot3 & ~wrk & ~has_xp) * tour_participants"
# Trips AM4, work trips
,DA_Wrk_XP_VOT1_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot1 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT2_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot2 & wrk & has_xp) * tour_participants"
,DA_Wrk_XP_VOT3_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot3 & wrk & has_xp) * tour_participants"
,DA_Wrk_NXP_VOT1_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot1 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT2_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot2 & wrk & ~has_xp) * tour_participants"
,DA_Wrk_NXP_VOT3_AM4,"((trips.trip_mode == 'DRIVEALONE') & is_am4 & vot3 & wrk & ~has_xp) * tour_participants"
,S2_Wrk_XP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot1 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT2_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot2 & wrk & has_xp) * tour_participants"
,S2_Wrk_XP_VOT3_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot3 & wrk & has_xp) * tour_participants"
,S2_Wrk_NXP_VOT1_AM4,"((trips.trip_mode.isin(['SHARED2', 'TAXI', 'TNC_SINGLE'])) & is_am4 & vot1 & wrk & ~has_xp) * tour_participants"
