Description,Target,Expression
,origin_zone_taxi_wait_time_sd,"origin_density.map({k: v for k, v in Taxi_waitTime_sd.items()})"
# ,, Note that the mean and standard deviation are not the values for the distribution itself
,origTaxiWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_taxi_wait_time_mean, sigma=origin_zone_taxi_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_singleTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_single_waitTime_mean.items()})"
,origin_zone_singleTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_single_waitTime_sd.items()})"
,origSingleTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_singleTNC_wait_time_mean, sigma=origin_zone_singleTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
,origin_zone_sharedTNC_wait_time_mean,"origin_density.map({k: v for k, v in TNC_shared_waitTime_mean.items()})"
,origin_zone_sharedTNC_wait_time_sd,"origin_density.map({k: v for k, v in TNC_shared_waitTime_sd.items()})"
,origSharedTNCWaitTime,"rng.lognormal_for_df(df, mu=origin_zone_sharedTNC_wait_time_mean, sigma=origin_zone_sharedTNC_wait_time_sd, broadcast=True, scale=True).clip(min_waitTime, max_waitTime)"
#,,
,sov_available,(odt_skims['SOV_N_TIME']>0) #& tour_mode_not_drive_transit
,hov2_available,(odt_skims['HOV2_N_TIME']>0) #& tour_mode_not_drive_transit
,hov3_available,(odt_skims['HOV3_N_TIME']>0) #& tour_mode_not_drive_transit
,walk_local_available,walk_transit_available & (odt_skims['WLK_TRN_IVT']>0)
,walk_premium_available,walk_transit_available & (odt_skims['WLK_TRN_IVT']>0)
,walk_mix_available,walk_transit_available & (odt_skims['WLK_TRN_IVT']>0)
,drive_transit_available_outbound,drive_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
,drive_transit_available_inbound,drive_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_premium_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_premium_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_mix_available_outbound,pnr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,pnr_mix_available_inbound,pnr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_local_available_outbound,knr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_local_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_premium_available_outbound,knr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_premium_available_inbound,knr_transit_available & ~df.outbound &  (odt_skims['DRV_TRN_IVT']>0)
#,knr_mix_available_outbound,knr_transit_available & df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,knr_mix_available_inbound,knr_transit_available & ~df.outbound & (odt_skims['DRV_TRN_IVT']>0)
#,od_dist_walk,od_skims['DISTWALK']
#,do_dist_walk,od_skims.reverse('DISTWALK')
#,max_dist_walk,od_skims.max('DISTWALK')
#,dist_bike,od_skims['DISTBIKE']
#,dist_only,od_skims['DIST']
,ownsTransponder,df.transponder_ownership if 'transponder_ownership' in df else 0
,da_dist_skim,"(np.where(ownsTransponder==1, odt_skims['SOV_DIST_L'], odt_skims['SOV_DIST_L']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_DIST_M'], odt_skims['SOV_DIST_M']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_DIST_H'], odt_skims['SOV_DIST_H']) * (_vot_bin_da == 3))"
,da_cost_skim,"(np.where(ownsTransponder==1, odt_skims['SOV_P_TOLL_L'], odt_skims['SOV_N_TOLL_L']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TOLL_M'], odt_skims['SOV_N_TOLL_M']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TOLL_H'], odt_skims['SOV_N_TOLL_H']) * (_vot_bin_da == 3))"
,da_time_skim,"(np.where(ownsTransponder==1, odt_skims['SOV_P_TIME_L'], odt_skims['SOV_N_TIME_L']) * (_vot_bin_da == 1)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TIME_M'], odt_skims['SOV_N_TIME_M']) * (_vot_bin_da == 2)) + (np.where(ownsTransponder==1, odt_skims['SOV_P_TIME_H'], odt_skims['SOV_N_TIME_H']) * (_vot_bin_da == 3))"
,s2_dist_skim,(((odt_skims['HOV2_DIST_L']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV2_DIST_M']) * (_vot_bin_s2 == 2)) + ((odt_skims['HOV2_DIST_H']) * (_vot_bin_s2 == 3)))
,s2_cost_skim,"(np.where(ownsTransponder==1, odt_skims['HOV2_P_TOLL_L'], odt_skims['HOV2_N_TOLL_L']) * (_vot_bin_s2 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TOLL_M'], odt_skims['HOV2_N_TOLL_M']) * (_vot_bin_s2 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TOLL_H'], odt_skims['HOV2_N_TOLL_H']) * (_vot_bin_s2 == 3))"
,s2_time_skim,"(np.where(ownsTransponder==1, odt_skims['HOV2_P_TIME_L'], odt_skims['HOV2_N_TIME_L']) * (_vot_bin_s2 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TIME_M'], odt_skims['HOV2_N_TIME_M']) * (_vot_bin_s2 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV2_P_TIME_H'], odt_skims['HOV2_N_TIME_H']) * (_vot_bin_s2 == 3))"
,s3_dist_skim,(((odt_skims['HOV3_DIST_L']) * (_vot_bin_s2 == 1)) + ((odt_skims['HOV3_DIST_M']) * (_vot_bin_s3 == 2)) + ((odt_skims['HOV3_DIST_H']) * (_vot_bin_s2 == 3)))
,s3_cost_skim,"(np.where(ownsTransponder==1, odt_skims['HOV3_P_TOLL_L'], odt_skims['HOV3_N_TOLL_L']) * (_vot_bin_s3 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TOLL_M'], odt_skims['HOV3_N_TOLL_M']) * (_vot_bin_s3 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TOLL_H'], odt_skims['HOV3_N_TOLL_H']) * (_vot_bin_s3 == 3))"
,s3_time_skim,"(np.where(ownsTransponder==1, odt_skims['HOV3_P_TIME_L'], odt_skims['HOV3_N_TIME_L']) * (_vot_bin_s3 == 1)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TIME_M'], odt_skims['HOV3_N_TIME_M']) * (_vot_bin_s3 == 2)) + (np.where(ownsTransponder==1, odt_skims['HOV3_P_TIME_H'], odt_skims['HOV3_N_TIME_H']) * (_vot_bin_s3 == 3))"
,sov_available,"(odt_skims['SOV_N_TIME_M']>0) & (df.age>=minimumAgeDA) * np.where(is_joint,0,1)"
,hov2_available,"(odt_skims['HOV2_N_TIME_M'])>0"
,hov3_available,"(odt_skims['HOV3_N_TIME_M']>0)"
,_income_exponent,"np.where(is_work, 0.6, 0.5)"
,cost_sensitivity,"np.maximum(df.income,1000).pow(_income_exponent)"
,walk_trn_ivt,(odt_skims['WLK_TRN_IVT_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_IVT_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_IVT_H'] * (_vot_bin_da == 3))
,walk_transit_available_out,(walk_trn_ivt>0)
,walk_trn_wait,(odt_skims['WLK_TRN_IWAIT_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_IWAIT_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_IWAIT_H'] * (_vot_bin_da == 3))
,walk_xfr_wait,(odt_skims['WLK_TRN_XWAIT_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_XWAIT_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_XWAIT_H'] * (_vot_bin_da == 3))
,walk_xfrs,(odt_skims['WLK_TRN_XFERS_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_XFERS_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_XFERS_H'] * (_vot_bin_da == 3))
,walk_access_time,(odt_skims['WLK_TRN_ACC_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_ACC_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_ACC_H'] * (_vot_bin_da == 3))
,walk_egress_time,(odt_skims['WLK_TRN_WLKEGR_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_WLKEGR_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_WLKEGR_H'] * (_vot_bin_da == 3))
,walk_xfr_walk_time,(odt_skims['WLK_TRN_WLKXFER_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_WLKXFER_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_WLKXFER_H'] * (_vot_bin_da == 3))
,walk_fare,(odt_skims['WLK_TRN_FARE_L'] * (_vot_bin_da == 1)) + (odt_skims['WLK_TRN_FARE_M'] * (_vot_bin_da == 2)) + (odt_skims['WLK_TRN_FARE_H'] * (_vot_bin_da == 3))
,drive_trn_ivt_out,(odt_skims['DRV_TRN_IVT_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_IVT_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_IVT_H'] * (_vot_bin_da == 3))
,drive_transit_available_out,(drive_trn_ivt_out>0)
,drive_trn_wait_out,(odt_skims['DRV_TRN_IWAIT_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_IWAIT_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_IWAIT_H'] * (_vot_bin_da == 3))
,drive_xfr_wait_out,(odt_skims['DRV_TRN_XWAIT_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_XWAIT_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_XWAIT_H'] * (_vot_bin_da == 3))
,drive_xfrs_out,(odt_skims['DRV_TRN_XFERS_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_XFERS_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_XFERS_H'] * (_vot_bin_da == 3))
,drive_access_time_out,(odt_skims['DRV_TRN_DRACC_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_DRACC_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_DRACC_H'] * (_vot_bin_da == 3))
,drive_egress_time_out,(odt_skims['DRV_TRN_WLKEGR_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_WLKEGR_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_WLKEGR_H'] * (_vot_bin_da == 3))
,drive_xfr_walk_time_out,(odt_skims['DRV_TRN_WLKXFER_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_WLKXFER_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_WLKXFER_H'] * (_vot_bin_da == 3))
,drive_fare_out,(odt_skims['DRV_TRN_FARE_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_FARE_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_FARE_H'] * (_vot_bin_da == 3))
,drive_access_dist_out,(odt_skims['DRV_TRN_DRACCDIST_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_DRACCDIST_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_DRACCDIST_H'] * (_vot_bin_da == 3))
,drive_trn_ivt_in,(odt_skims['DRV_TRN_IVT_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_IVT_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_IVT_H'] * (_vot_bin_da == 3))
,drive_transit_available_in,(_drive_trn_ivt_in>0)
,drive_trn_wait_in,(odt_skims['DRV_TRN_IWAIT_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_IWAIT_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_IWAIT_H'] * (_vot_bin_da == 3))
,drive_xfr_wait_in,(odt_skims['DRV_TRN_XWAIT_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_XWAIT_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_XWAIT_H'] * (_vot_bin_da == 3))
,drive_xfrs_in,(odt_skims['DRV_TRN_XFERS_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_XFERS_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_XFERS_H'] * (_vot_bin_da == 3))
,drive_access_time_in,(odt_skims['DRV_TRN_WLKEGR_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_WLKEGR_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_WLKEGR_H'] * (_vot_bin_da == 3))
,drive_egress_time_in,(odt_skims['DRV_TRN_DRACC_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_DRACC_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_DRACC_H'] * (_vot_bin_da == 3))
,drive_xfr_walk_time_in,(odt_skims['DRV_TRN_WLKXFER_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_WLKXFER_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_WLKXFER_H'] * (_vot_bin_da == 3))
,drive_fare_in,(odt_skims['DRV_TRN_FARE_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_FARE_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_FARE_H'] * (_vot_bin_da == 3))
,drive_access_dist_in,(odt_skims['DRV_TRN_DRACCDIST_L'] * (_vot_bin_da == 1)) + (odt_skims['DRV_TRN_DRACCDIST_M'] * (_vot_bin_da == 2)) + (odt_skims['DRV_TRN_DRACCDIST_H'] * (_vot_bin_da == 3))
