Label,Description,Expression,work1,work2,school1,school2,work_and_school
util_hh_income_gt_50k_ft,Household income higher than $50k - Full-time worker interaction,"@(df.ptype == PTYPE_FULL) & (df.income_segment > 2)",0,,coef_hh_income_gt_50k_school1,,coef_hh_income_gt_50k_worker_work_and_school
util_hh_income_gt_50k_pt,Household income higher than $50k - Part-time worker interaction,"@(df.ptype == PTYPE_SCHOOL) & (df.income_segment > 2)",0,,coef_hh_income_gt_50k_school1,,coef_hh_income_gt_50k_worker_work_and_school
util_hh_income_gt_50k_univ,Household income higher than $50k - University student interaction,"@(df.ptype == PTYPE_UNIVERSITY) & (df.income_segment > 2)",coef_hh_income_gt_50k_work,coef_hh_income_gt_50k_work,0,,coef_hh_income_gt_50k_student_work_and_school
util_hh_income_gt_50k_non_working_adult,Household income higher than $50k - Non-working adult interaction,"@(df.ptype == PTYPE_NONWORK) & (df.income_segment > 2)",0,,coef_hh_income_gt_50k_school1,,
util_hh_income_gt_50k_retired,Household income higher than $50k - Retired interaction,"@(df.ptype == PTYPE_RETIRED) & (df.income_segment > 2)",0,,coef_hh_income_gt_50k_school1,,
util_hh_income_gt_50k_driving_age_student,Household income higher than $50k - Driving-age student interaction,"@(df.ptype == PTYPE_DRIVING) & (df.income_segment > 2)",coef_hh_income_gt_50k_work,,0,,coef_hh_income_gt_50k_student_work_and_school
util_hh_income_gt_50k_pre_driving_age_student,Household income higher than $50k - Pre-driving age child who is in school interaction,"@(df.ptype == PTYPE_SCHOOL) & (df.income_segment > 2)",coef_hh_income_gt_50k_work,,0,,
util_non_family_hh_ft,Non-family household - Full-time worker interaction,"@(df.ptype == PTYPE_FULL) & (df.non_family)",0,,coef_non_family_hh_category1,,coef_non_family_hh_category1
util_non_family_hh_pt,Non-family household - Part-time worker interaction,"@(df.ptype == PTYPE_PART) & (df.non_family)",0,,coef_non_family_hh_category1,,coef_non_family_hh_category1
util_non_family_hh_univ,Non-family household - University student interaction,"@(df.ptype == PTYPE_UNIVERSITY) & (df.non_family)",coef_non_family_hh_category2,coef_non_family_hh_category2,0,,coef_non_family_hh_category2
util_non_family_hh_non_working_adult,Non-family household - Non-working adult interaction,"@(df.ptype == PTYPE_NONWORK) & (df.non_family)",0,,coef_non_family_hh_category1,,
util_non_family_hh_retired,Non-family household - Retired interaction,"@(df.ptype == PTYPE_RETIRED) & (df.non_family)",0,,coef_non_family_hh_category1,,
util_non_family_hh_driving_age_student,Non-family household - Driving-age student interaction,"@(df.ptype == PTYPE_DRIVING) & (df.non_family)",coef_non_family_hh_category2,,0,,coef_non_family_hh_category2
util_non_family_hh_pre_driving_age_student,Non-family household - Pre-driving age child who is in school interaction,"@(df.ptype == PTYPE_SCHOOL) & (df.non_family)",coef_non_family_hh_category2,,0,,
util_num_under_16_not_at_school_ft,Number of children under 16 not at school - Full-time worker interaction,"@(df.ptype == PTYPE_FULL) * (df.num_under16_not_at_school)",,coef_num_under_16_not_at_school_work2,,,coef_num_under_16_not_at_school_work_and_school
util_num_under_16_not_at_school_pt,Number of children under 16 not at school - Part-time worker interaction,"@(df.ptype == PTYPE_PART) * (df.num_under16_not_at_school)",,coef_num_under_16_not_at_school_work2,,,coef_num_under_16_not_at_school_work_and_school
util_num_under_16_not_at_school_univ,Number of children under 16 not at school - University student interaction,"@(df.ptype == PTYPE_UNIVERSITY) * df.num_under16_not_at_school",,coef_num_under_16_not_at_school_work2,,coef_num_under_16_not_at_school_school2,coef_num_under_16_not_at_school_work_and_school
util_num_under_16_not_at_school_non_working_adult,Number of children under 16 not at school - Non-working adult interaction,"@(df.ptype == PTYPE_NONWORK) * (df.num_under16_not_at_school)",,coef_num_under_16_not_at_school_work2,,,
util_num_under_16_not_at_school_retired,Number of children under 16 not at school - Retired,"@(df.ptype == PTYPE_RETIRED) * (df.num_under16_not_at_school)",,coef_num_under_16_not_at_school_work2,,,
util_num_under_16_not_at_school_driving_age_student,Number of children under 16 not at school - Driving-age student interaction,"@(df.ptype == PTYPE_DRIVING) * (df.num_under16_not_at_school)",,,,coef_num_under_16_not_at_school_school2,coef_num_under_16_not_at_school_work_and_school
util_num_under_16_not_at_school_pre_driving_age,Number of children under 16 not at school - Pre-driving age child who is in school interaction,"@(df.ptype == PTYPE_SCHOOL) * (df.num_under16_not_at_school)",,,,coef_num_under_16_not_at_school_school2,
util_nome_urban_ft,Home is in urban area - Full-time worker interaction,"@(df.ptype == PTYPE_FULL) & (df.home_is_urban)",0,coef_home_urban_work2,coef_home_urban_school1,,coef_home_urban_work_and_school
util_nome_urban_pt,Home is in urban area - Part-time worker interaction,"@(df.ptype == PTYPE_PART) & (df.home_is_urban)",0,coef_home_urban_work2,coef_home_urban_school1,,coef_home_urban_work_and_school
util_nome_urban_univ,Home is in urban area - University student interaction,"@(df.ptype == PTYPE_UNIVERSITY) & (df.home_is_urban)",coef_home_urban_work1,coef_home_urban_work2,0,coef_home_urban_school2,coef_home_urban_work_and_school
util_nome_urban_non_working_adult,Home is in urban area - Non-working adult interaction,"@(df.ptype == PTYPE_NONWORK) & (df.home_is_urban)",0,coef_home_urban_work2,coef_home_urban_school1,,
util_nome_urban_retired,Home is in urban area - Retired interaction,"@(df.ptype == PTYPE_RETIRED) & (df.home_is_urban)",0,coef_home_urban_work2,coef_home_urban_school1,,
util_nome_urban_driving_age_student,Home is in urban area - Driving-age student interaction,"@(df.ptype == PTYPE_DRIVING) & (df.home_is_urban)",coef_home_urban_work1,,0,coef_home_urban_school2,coef_home_urban_work_and_school
util_nome_urban_pre_driving_age_student,Home is in urban area - Pre-driving age child who is in school interaction,"@(df.ptype == PTYPE_SCHOOL) & (df.home_is_urban)",coef_home_urban_work1,,0,coef_home_urban_school2,
util_availability_ft,Unavailable: Full-time worker,"@(df.ptype == PTYPE_FULL)",,,coef_unavailable,coef_unavailable,
util_availability_pt,Unavailable: Part-time worker,"@(df.ptype == PTYPE_PART)",,,coef_unavailable,coef_unavailable,
util_availability_non_working_adult,Unavailable: Non-working adult,@df.ptype == PTYPE_NONWORK,,,,coef_unavailable,coef_unavailable
util_availability_retired,Unavailable: Retired,@df.ptype == PTYPE_RETIRED,,,,coef_unavailable,coef_unavailable
util_availability_driving_age_child,Unavailable: Driving-age child,@df.ptype == PTYPE_DRIVING,coef_unavailable,coef_unavailable,,,
util_availability_pre_driving_age_student,Unavailable: Pre-driving age child who is in school,"@(df.ptype == PTYPE_SCHOOL)",coef_unavailable,coef_unavailable,,,coef_unavailable
util_availability_pre_driving_age_not_in_school,Unavailable: Pre-driving age child who is not in school,"@(df.ptype == PTYPE_PRESCHOOL)",coef_unavailable,coef_unavailable,,,coef_unavailable
util_availability_work_tours_no_usual_work_location,Unavailable: Work tours for those with no usual work location,workplace_zone_id == -1,coef_unavailable,coef_unavailable,,,coef_unavailable
util_availability_school_tours_no_usual_school_location,Unavailable: School tours for those with no usual school location,school_zone_id == -1,,,coef_unavailable,coef_unavailable,coef_unavailable
#util_univ_worker_non_family,working university student in non-family housing,"@(df.ptype == PTYPE_UNIVERSITY) & (is_worker) & (HHT >= 4),coef_univ_worker_non_family_work1,coef_univ_worker_non_family_work2,0,coef_univ_worker_non_family_school2,coef_univ_worker_non_family_work_and_school
#util_univ_worker_family,working university student in family housing,"@(df.ptype == PTYPE_UNIVERSITY) & (is_worker) & (HHT < 4) & (TYPE != 3),coef_univ_worker_family_work1,coef_univ_worker_family_work2,0,coef_univ_worker_family_school2,coef_univ_worker_family_work_and_school
#util_univ_worker_GQ,working university student in GQ housing,"@(df.ptype == PTYPE_UNIVERSITY) & (is_worker) & (HHT < 4) & (TYPE == 3),coef_univ_worker_GQ_work1,coef_univ_worker_GQ_work2,0,coef_univ_worker_GQ_school2,coef_univ_worker_GQ_work_and_school
#util_univ_non_worker_non_family,non_working university student in non_family housing,"@(df.ptype == PTYPE_UNIVERSITY) & (~is_worker) & (HHT >= 4),coef_unavailable,coef_unavailable,0,coef_univ_non_worker_non_family_school2,coef_unavailable
#util_univ_non_worker_family,non_working university student in family housing,"@(df.ptype == PTYPE_UNIVERSITY) & (~is_worker) & (HHT < 4) & (TYPE != 3),coef_unavailable,coef_unavailable,0,coef_univ_non_worker_family_school2,coef_unavailable
#util_univ_non_worker_GQ,non_working university student in GQ housing,"@(df.ptype == PTYPE_UNIVERSITY) & (~is_worker) & (HHT < 4) & (TYPE == 3),coef_unavailable,coef_unavailable,0,coef_univ_non_worker_GQ_school2,coef_unavailable
