tag,num_rows,rss,uss,bytes,uss_row_size,hybrid_uss_row_size,bytes_row_size
stop_frequency.work.simple_simulate,93701,34263040,34258944,34481968,366,368,368
telecommute_frequency.simple_simulate,133812,28692480,24772608,18198432,186,186,136
toll_pass_ownership.simple_simulate,253538,44843008,38531072,32452864,152,152,128
tour_destination.logsums,4320094,5093019648,4820033536,4769425856,1116,1116,1105
tour_destination.sample,171480,51238211584,51534278656,48299111581,300527,300527,281661
tour_destination.simulate,171480,624648192,603811840,526048293,3522,3522,3068
tour_mode_choice.eatout.simple_simulate,16531,21876736,16531456,18250224,1001,1104,1104
tour_mode_choice.escort.simple_simulate,26753,27320320,27316224,29535312,1022,1104,1104
tour_mode_choice.othdiscr.simple_simulate,34758,44064768,35295232,38372832,1016,1104,1104
tour_mode_choice.othmaint.simple_simulate,23844,31170560,24305664,26323776,1020,1104,1104
tour_mode_choice.school.simple_simulate,30289,31514624,31514624,34165992,1041,1128,1128
tour_mode_choice.shopping.simple_simulate,39203,43896832,39792640,43280112,1016,1104,1104
tour_mode_choice.social.simple_simulate,10839,15060992,10297344,11966256,951,1104,1104
tour_mode_choice.univ.simple_simulate,9334,1658880,1658880,10454080,178,1120,1120
tour_mode_choice.work.simple_simulate,93701,94953472,94953472,103445904,1014,1104,1104
transit_pass_ownership.simple_simulate,253538,40792064,34050048,28396256,135,135,112
trip_destination.compute_logsums,12168728,14543392768,12515725312,12692312304,1029,1044,1044
trip_destination.sample,248279,122735415296,123648937984,124594657470,498025,501834,501834
trip_destination.simulate,248070,1416048640,1322799104,1007534308,5333,5333,4062
trip_mode_choice.atwork.simple_simulate,47011,63442944,62435328,49643616,1329,1329,1056
trip_mode_choice.eatout.simple_simulate,43842,56565760,56512512,45595680,1290,1290,1040
trip_mode_choice.escort.simple_simulate,69650,79929344,79822848,72436000,1147,1147,1040
trip_mode_choice.othdiscr.simple_simulate,95361,95051776,94986240,99175440,997,1040,1040
trip_mode_choice.othmaint.simple_simulate,76007,87691264,87412736,79047280,1151,1151,1040
trip_mode_choice.school.simple_simulate,92974,92237824,91865088,96692960,989,1040,1040
trip_mode_choice.shopping.simple_simulate,117867,115630080,115376128,122581680,979,1040,1040
trip_mode_choice.social.simple_simulate,31030,33910784,32870400,32271200,1060,1060,1040
trip_mode_choice.univ.simple_simulate,28975,25133056,25034752,30365800,865,1048,1048
trip_mode_choice.work.simple_simulate,254859,261099520,264097792,267092232,1037,1048,1048
trip_purpose,247974,101150720,100163584,80145440,404,404,324
trip_purpose_and_destination.i1.purpose,147,487424,483328,28676,3288,3288,196
trip_purpose_and_destination.i2.purpose,68,245760,245760,13000,3615,3615,192
trip_purpose_and_destination.i3.purpose,46,192512,192512,8740,4186,4186,190
trip_purpose_and_destination.i4.purpose,27,167936,167936,5106,6220,6220,190
trip_purpose_and_destination.i5.purpose,17,106496,106496,3206,6265,6265,189
trip_scheduling,304804,336756736,338362368,100628254,1111,1111,331
work_from_home.simple_simulate,133812,34574336,28135424,17127936,211,211,128
workplace_location.logsums,3739886,10403516416,4100599808,4128834144,1097,1104,1104
workplace_location.sample,133812,34280116224,34469679104,31817958684,257598,257598,237782
workplace_location.simulate,133812,545173504,529092608,407647574,3954,3954,3047
